
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
 88  0.01490 -1.91580e-01 | 89  0.01585 -1.05117e+01 | 90  0.01324  5.79263e-03
 91 -0.06792  3.01983e+00 | 92 -0.02249  1.73331e+01 | 93  0.01079  1.69159e+01
 94  0.01570 -2.39572e+00 | 95  0.01306 -1.59238e+01 | 96 -0.09459 -6.18341e+00
 97 -0.01144  2.49488e+01 | 98 -0.01623 -1.31118e+01 | 99  0.01100  1.38165e+01
100  0.01429  4.75599e+00 |101 -0.07128 -4.93155e+00 |102 -0.02931 -1.18267e+01
103 -0.00550  1.01291e+01 |104 -0.00788  1.44319e+01 |105  0.00654 -1.02164e+01
106 -0.04905 -8.34814e-01 |107 -0.00870 -1.32447e+01 |108 -0.02989 -1.32598e+01
109 -0.00849  6.05739e+00 |110 -0.01117  1.61055e+01 |111 -0.07690  6.14339e+00
112 -0.02340 -4.29168e+00 |113 -0.00049  1.91875e+01 |114 -0.01682 -5.23589e-01
115 -0.00346 -9.01511e+00 |116 -0.05314  5.38243e+00 |117 -0.01215  3.46874e+01
118  0.00914 -1.16179e+00 |119  0.00708 -2.55112e+01 |120  0.00062 -3.58093e-01
121 -0.02019 -1.00950e+01 |122  0.01419  1.49562e+01 |123  0.00146  5.55313e-01
124  0.01832  7.62945e+00 |125  0.02242  1.19586e+01 |126 -0.06564 -4.73584e+00
127 -0.00713  8.43346e-01 |128  0.00280  7.09121e+00 |129 -0.00733  5.13767e-01
130  0.00612 -1.96021e+01 |131 -0.05804 -4.28430e+00 |132 -0.02020 -1.46744e+01
133  0.01151  2.70096e+01 |134  0.00677 -1.06101e+01 |135  0.00272  1.40761e+01
136 -0.04371  5.17676e+00 |137  0.01349  4.09904e+01 |138 -0.00080  8.80966e+00
139  0.01224 -1.05932e+01 |140  0.01340 -1.91779e+01 |141 -0.04842  3.34419e+00
142  0.00119 -1.13459e+00 |143  0.01299  8.75383e+00 |144  0.00346  6.87629e+00
145  0.01200 -1.65855e+00 |146 -0.03271 -6.39918e+00 |147 -0.01229  9.25170e+00
148  0.01061  7.42641e+00 |149  0.01636 -4.70390e+00 |150  0.01302  1.95059e+01
151 -0.04185  1.33469e+01 |152  0.00836  3.64718e+01 |153  0.00147 -2.15196e+01
154  0.02372  2.11366e+01 |155  0.01525 -1.52860e+01 |156 -0.03113  1.41344e+01
157 -0.02422 -2.50213e-01 |158 -0.00445 -5.18384e+01 |159  0.01232  3.73431e+01
160  0.00723 -1.06055e-01 |161 -0.03908  1.20716e+01 |162 -0.00231  5.25416e+00
163 -0.00932  1.59026e+01 |164  0.01286 -4.15464e-01 |165 -0.00152 -7.51281e+00
166 -0.03352  4.54249e+01 |167 -0.02319 -1.54976e+01 |168  0.00986 -9.00677e+00
169 -0.00532 -2.08473e+00 |170  0.00269 -7.35646e+00 |171 -0.05933 -4.33449e+00
172 -0.01199  2.94513e+01 |173 -0.01269 -6.23619e+00 |174  0.00235 -1.07545e+01
175  0.00546 -5.94690e+00 |176 -0.05289 -2.10884e+00 |177 -0.00810  1.67718e+01
178  0.00021 -6.27795e+00 |179 -0.00730 -5.93332e+00 |180  0.00474 -1.84863e+00
181 -0.03365  2.54345e+00 |182 -0.01088  9.69873e+00 |183  0.00812 -3.80997e+00
184  0.00121  1.41727e+01 |185 -0.00664 -3.37376e+00 |186 -0.04969 -4.20755e+00
187 -0.00816  4.06205e+00 |188 -0.02331  3.09268e+00 |189  0.00975 -6.67882e+00
190  0.00971  1.33876e+01 |191 -0.01769  9.87692e+00 |192  0.00857  1.22200e+01
193  0.01199  1.19557e+01 |194 -0.00770 -2.70830e+00 |195  0.01879 -1.04084e+01
196 -0.03152  1.03129e+01 |197  0.01274  2.88512e+01 |198 -0.00147 -8.12021e-02
199  0.01736 -4.36062e+00 |200  0.01574  1.40729e+01 |201 -0.04911 -9.57792e+00
202 -0.00666  7.61184e+00 |203  0.00668  3.74383e+00 |204  0.01145 -7.18876e+00
205 -0.00505 -7.80517e-01 |206 -0.03159  4.10430e-01 |207  0.01272  3.83541e+01
208  0.01577  5.05666e+00 |209  0.01567  7.41098e+00 |210  0.01894 -1.94578e+00
211 -0.04302  2.69761e+00 |212 -0.00911 -2.15324e+01 |213 -0.00127  1.51008e+01
214  0.00547  8.24442e+00 |215  0.00859  9.80918e+00 |216 -0.03802  6.92342e+00
217 -0.02468 -5.23398e+00 |218 -0.00313  3.17018e+00 |219 -0.00253  4.02898e-01
220  0.00304  3.57716e+00 |221 -0.03165  3.58094e+00 |222 -0.01024 -4.14066e+00
223 -0.00813 -1.26462e+00 |224 -0.01550 -9.46779e+00 |225  0.00396 -4.41043e+00
226 -0.04426 -4.12336e+00 |227 -0.00369  1.05990e+01 |228 -0.00208 -1.61722e+01
229 -0.01639  2.32255e+00 |230  0.00111 -1.05640e+00 |231 -0.01492 -9.58231e+00
232 -0.00022  2.64999e+00 |233  0.01519  6.89421e+00 |234 -0.00037  1.38339e-01
235  0.00458 -8.94286e-01 |236 -0.01060  3.03429e-01 |237  0.00692  5.11264e+01
238  0.00549 -9.53183e+00 |239  0.01117  7.95811e+00 |240 -0.00266 -6.55573e+00
241 -0.01692 -5.10929e+00 |242  0.01562  1.98335e+01 |243  0.01325 -2.75609e+01
244  0.00665  7.15099e-01 |245  0.01517  2.26786e+00 |246 -0.01815  2.47437e+01
247  0.01409  1.23819e+01 |248  0.01576 -1.45894e+01 |249  0.01462 -1.40731e+01
250  0.01002  1.00019e+01 |251 -0.00245  4.63091e+01 |252  0.01130  1.10388e+01
253  0.01415  7.88934e+00 |254  0.01040  4.31486e+00 |255  0.00721 -2.47660e+01
256 -0.00029  7.79127e+00 |257  0.01241  2.68646e+00 |258  0.01273  1.58310e+01
259  0.00679 -1.76918e+01 |260 -0.00645  3.82200e+01 |261  0.00721  6.20291e+01
262  0.00904 -2.79668e+01 |263  0.00821 -1.42319e+01 |264 -0.00574 -1.55976e+00
265 -0.00774  8.27083e+00 |266 -0.00721  2.16309e+00 |267  0.00980 -3.95759e+00
268 -0.01136 -1.42561e+00 |269 -0.00937 -9.42822e+00 |270  0.01213  1.03452e+02
271 -0.05770 -2.18265e+00 |272 -0.02987  1.42931e+01 |273 -0.02653 -2.12810e+00
274 -0.02068 -1.68391e+01 |275 -0.00566 -1.45818e+01 |276 -0.00369 -2.49992e+01
277  0.01527 -4.65083e+01 |278  0.00954 -3.30826e+00 |279  0.01089  2.18013e+00
280 -0.02013  9.35921e-01 |281  0.01548  2.02955e+01 |282  0.00183  2.61432e-01
283 -0.00467 -4.61146e+00 |284  0.00915 -4.24910e+01 |285 -0.00042 -1.74671e+01
285 variables; iteration 220; function evaluation 225; phase 3
Function value 4.0952569e+02; maximum gradient component mag 8.4299e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30179  2.76993e+01 |  2  0.29238  1.62519e+00 |  3 -0.02237  1.03663e+01
  4 -0.06252  2.33406e+00 |  5 -0.09449 -3.46689e+00 |  6 -0.11415 -5.83418e+00
  7 -0.04688  2.07159e+01 |  8 -0.18208 -1.91617e+01 |  9 -0.16277 -1.49874e+01
 10 -0.09184 -1.69820e+01 | 11 -0.08098  6.20129e+00 | 12 -0.06945 -1.63727e+01
 13 -0.01821 -1.22625e+01 | 14 -0.03560 -6.79019e+00 | 15  0.06093 -7.02537e+00
 16 -0.05023  1.34694e+01 | 17 -0.09801  1.05254e+01 | 18 -0.10005  1.95688e+01
 19 -0.03132  9.73371e-01 | 20 -0.07965 -2.11913e+00 | 21 -0.02609  9.80761e+00
 22  0.01940  1.11055e+01 | 23  0.04345  1.37468e+01 | 24  0.01280  6.64826e+00
 25 -0.04213 -2.33006e+01 | 26  0.02586  9.72517e+00 | 27 -0.04214  2.26021e+00
 28  0.10206 -3.11975e+00 | 29  0.09048  6.78212e+00 | 30  0.04888  1.64256e+01
 31  0.02938 -1.49324e+01 | 32  0.03158 -1.09390e+01 | 33  0.00892  1.10193e+01
 34 -0.00125 -2.20088e+01 | 35 -0.02628  9.92878e+00 | 36 -0.01004  1.61096e+01
 37  0.03019 -1.12913e+01 | 38 -0.03800 -3.64107e+01 | 39 -0.00646 -7.30919e+00
 40  0.01550  5.35604e+00 | 41  0.03626  1.43894e+01 | 42  0.12048 -2.88128e+01
 43 -0.04961 -1.28544e+01 | 44 -0.05989 -2.58678e+00 | 45 -0.01798  8.85503e+00
 46  0.00593 -1.38059e+01 | 47 -0.01770  9.93745e+00 | 48  0.01801  1.77487e+00
 49  0.00404 -1.16832e+00 | 50 -0.03056  8.71034e+00 | 51 -0.00304  2.81231e+00
 52 -0.04486  1.59527e+01 | 53 -0.01433  1.62493e+01 | 54  0.03717 -9.94787e+00
 55 -0.05105  1.49668e+00 | 56 -0.00141  4.03180e+00 | 57 -0.06811 -8.07381e+00
 58 -0.02800  1.39003e+01 | 59 -0.02059  1.26763e+00 | 60 -0.88783 -6.12241e+01
 61 -0.04938 -6.95356e+00 | 62 -0.01221  7.30265e+01 | 63 -0.01230  3.80602e+01
 64 -0.00856  6.52235e+01 | 65  0.00654  7.41260e+01 | 66 -0.08799 -1.59024e+01
 67 -0.01022  2.36475e+01 | 68  0.01769  2.56815e+01 | 69 -0.00133  1.38202e+01
 70  0.00268  1.43368e+01 | 71 -0.04943  1.33948e+01 | 72 -0.00588 -7.53799e+00
 73  0.00144  8.49964e+00 | 74  0.01576 -1.05719e+01 | 75 -0.02155 -2.56263e+00
 76 -0.03966  3.29510e+01 | 77  0.00219  2.70956e+01 | 78  0.01511  1.96778e+01
 79  0.01786  4.58914e+00 | 80  0.01920 -3.20945e+01 | 81 -0.04860  1.63812e+01
 82 -0.00092 -1.11307e+01 | 83  0.01337  1.25903e+01 | 84  0.00956 -9.73736e-01
 85 -0.00205 -5.18672e+00 | 86 -0.07690  9.60995e+00 | 87  0.01311  1.27246e+01
 88  0.01306 -5.41092e-01 | 89  0.01379 -1.30023e+01 | 90  0.01137  2.91262e-01
 91 -0.06932  6.08836e+00 | 92 -0.02440  7.16627e+00 | 93  0.00915  1.81941e+01
 94  0.01477  9.72447e-01 | 95  0.01213 -1.24136e+01 | 96 -0.09625 -7.45739e+00
 97 -0.01345  2.20593e+01 | 98 -0.01732 -1.50611e+01 | 99  0.00924  1.13927e+01
100  0.01324  3.56597e+00 |101 -0.07177 -3.89195e+00 |102 -0.02933 -8.19250e+00
103 -0.00687  7.30944e+00 |104 -0.00760  1.92416e+01 |105  0.00550 -1.14979e+01
106 -0.05142 -9.89552e+00 |107 -0.00969 -1.49119e+01 |108 -0.02973 -9.60450e+00
109 -0.00976  8.86609e+00 |110 -0.01313  1.12764e+01 |111 -0.07688  1.01474e+01
112 -0.02429 -2.98179e+00 |113 -0.00055  2.31907e+01 |114 -0.01669  2.01996e-01
115 -0.00462 -1.19198e+01 |116 -0.05535  3.07584e-01 |117 -0.01368  3.35113e+01
118  0.00756 -2.44077e+00 |119  0.00628 -2.65033e+01 |120  0.00008 -1.45142e-01
121 -0.02150 -1.13757e+01 |122  0.01226  1.21941e+01 |123 -0.00075 -2.00813e+00
124  0.01595  9.27683e-01 |125  0.02105  1.02634e+01 |126 -0.06615 -6.62917e+00
127 -0.00695  4.49550e+00 |128  0.00236  9.16818e+00 |129 -0.00820 -6.34080e-01
130  0.00539 -1.85195e+01 |131 -0.05750 -5.72194e+00 |132 -0.02051 -1.87427e+01
133  0.01190  3.11464e+01 |134  0.00705 -1.11668e+00 |135  0.00156  7.51819e+00
136 -0.04431  7.81456e-01 |137  0.01438  4.42792e+01 |138 -0.00067  1.01360e+01
139  0.01262 -8.14859e+00 |140  0.01249 -2.39026e+01 |141 -0.05110 -6.81018e+00
142  0.00158 -6.21852e-01 |143  0.01373  9.45190e+00 |144  0.00436  1.92907e+01
145  0.01138 -1.25064e+01 |146 -0.03414 -6.97614e+00 |147 -0.01292  1.29650e+01
148  0.01069  4.77092e-02 |149  0.01723 -5.85362e+00 |150  0.01378  2.65997e+01
151 -0.03890  1.35770e+01 |152  0.00645  3.33742e+01 |153 -0.00057 -3.05252e+01
154  0.02409  2.32464e+01 |155  0.01600 -1.37138e+01 |156 -0.03176  1.45674e+01
157 -0.02156 -3.36897e+00 |158 -0.00613 -5.30436e+01 |159  0.01208  4.96294e+01
160  0.00707 -5.38219e+00 |161 -0.03741  1.64917e+01 |162 -0.00338  2.97380e+00
163 -0.00747  1.04249e+01 |164  0.01113 -2.21217e-01 |165 -0.00188 -3.64998e+00
166 -0.03190  5.45485e+01 |167 -0.02159 -1.51217e+01 |168  0.00933 -1.17781e+01
169 -0.00279 -7.87307e+00 |170  0.00212 -6.46168e-01 |171 -0.06042 -1.64998e+01
172 -0.01164  2.44903e+01 |173 -0.01079  4.32075e-01 |174  0.00208 -7.26775e+00
175  0.00831 -6.61017e+00 |176 -0.05499 -4.78221e+00 |177 -0.00951  1.43478e+01
178 -0.00108 -1.51107e+01 |179 -0.00743 -5.88704e+00 |180  0.00200 -6.37312e+00
181 -0.03252  6.04936e+00 |182 -0.01063  9.87468e+00 |183  0.00844 -2.19041e+00
184  0.00261  1.80707e+01 |185 -0.00626 -7.42940e+00 |186 -0.05028 -4.62083e+00
187 -0.00865  5.85829e-01 |188 -0.02253  4.81207e+00 |189  0.01038 -1.27530e-02
190  0.01122  1.76775e+01 |191 -0.01762  1.50539e+01 |192  0.00783  1.46198e+01
193  0.01270  1.78483e+01 |194 -0.00977 -6.42894e+00 |195  0.01820 -1.67379e+01
196 -0.03213  1.47708e+01 |197  0.01319  3.55781e+01 |198 -0.00057  7.81066e+00
199  0.01733 -6.41340e+00 |200  0.01501  1.05734e+01 |201 -0.05079 -1.19031e+01
202 -0.00877  5.97368e+00 |203  0.00711  1.17596e+01 |204  0.01152 -1.24945e+00
205 -0.00731 -5.72312e+00 |206 -0.03434 -8.45841e-01 |207  0.01115  4.15661e+01
208  0.01325  4.46422e+00 |209  0.01441  3.56408e+00 |210  0.01763 -2.70064e+00
211 -0.04396  2.47639e+00 |212 -0.01124 -2.50699e+01 |213 -0.00187  1.93789e+01
214  0.00344  5.34730e+00 |215  0.00984  1.92167e+01 |216 -0.03900  1.20723e+01
217 -0.02595 -6.36725e+00 |218 -0.00492  4.93119e+00 |219 -0.00381 -2.07713e+00
220  0.00139  4.25959e+00 |221 -0.03456  5.71426e+00 |222 -0.01238 -7.31924e+00
223 -0.00955 -2.08026e+00 |224 -0.01806 -1.12511e+01 |225  0.00238 -7.47899e+00
226 -0.04481 -2.59387e-01 |227 -0.00648  1.03897e+01 |228 -0.00332 -1.72592e+01
229 -0.01692  3.19028e+00 |230 -0.00029  1.54401e-02 |231 -0.01588 -5.08728e+00
232 -0.00003  8.33016e+00 |233  0.01272  3.12290e+00 |234 -0.00110 -2.04068e+00
235  0.00522  1.05977e+00 |236 -0.01299 -7.34923e+00 |237  0.00564  5.74620e+01
238  0.00470 -1.15666e+01 |239  0.00971  1.24321e+01 |240 -0.00255 -4.10528e+00
241 -0.02118 -1.46240e+01 |242  0.01483  3.23398e+01 |243  0.01095 -3.96102e+01
244  0.00671  4.54476e+00 |245  0.01434  8.39063e+00 |246 -0.02314  1.21035e+01
247  0.01063  1.41416e+01 |248  0.01348 -1.50741e+01 |249  0.01318 -1.80316e+01
250  0.01067  2.54203e+01 |251 -0.00429  6.03929e+01 |252  0.00976  1.96031e+01
253  0.01306  1.25920e+01 |254  0.00949  3.27963e-01 |255  0.00654 -3.17846e+01
256 -0.00012  1.64227e+01 |257  0.01218  8.68434e+00 |258  0.01216  2.46571e+01
259  0.00687 -1.30366e+01 |260 -0.00679  4.21421e+01 |261  0.00644  6.41620e+01
262  0.00754 -3.18940e+01 |263  0.00806 -1.45365e+01 |264 -0.00570 -3.05317e-01
265 -0.00810  9.61819e+00 |266 -0.00823 -1.52672e+00 |267  0.01019 -4.76645e+00
268 -0.01066 -3.80746e+00 |269 -0.00957 -1.14958e+01 |270  0.01063  8.42986e+01
271 -0.04750  4.06244e-01 |272 -0.03213  1.19612e+01 |273 -0.02016  2.21589e+00
274 -0.01911 -1.62460e+01 |275 -0.00665 -1.46585e+01 |276  0.00232 -2.44039e+01
277  0.01400 -4.48422e+01 |278  0.01130  5.08800e+00 |279  0.01395  5.94615e+00
280 -0.01967 -5.62144e+00 |281  0.01726  1.08692e+01 |282  0.00289  4.31448e+00
283  0.00199  2.56252e+00 |284  0.01133 -3.16443e+01 |285  0.00222 -1.37686e+01
285 variables; iteration 240; function evaluation 246; phase 3
Function value 4.0870558e+02; maximum gradient component mag 1.1630e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31928  4.10128e+01 |  2  0.28634  9.30158e-01 |  3 -0.02266  1.07287e+01
  4 -0.06311  2.56309e+00 |  5 -0.10190 -5.05703e+00 |  6 -0.10135 -1.95238e+00
  7 -0.05378  1.86791e+01 |  8 -0.14637 -9.35672e+00 |  9 -0.17017 -1.67284e+01
 10 -0.09446 -1.71975e+01 | 11 -0.08152  7.50092e+00 | 12 -0.08212 -2.43051e+01
 13 -0.02231 -1.33011e+01 | 14 -0.04201 -1.17830e+01 | 15  0.05730 -6.42321e+00
 16 -0.05352  1.48188e+01 | 17 -0.10414  9.79434e+00 | 18 -0.10703  1.56894e+01
 19 -0.03353  2.95505e-01 | 20 -0.08043 -6.87883e+00 | 21 -0.02911  7.64241e+00
 22  0.01942  1.40400e+01 | 23  0.04308  1.53250e+01 | 24  0.01029  2.31483e+00
 25 -0.04449 -2.69003e+01 | 26  0.02034 -1.03895e+00 | 27 -0.04151  4.33834e+00
 28  0.09972 -1.09057e+01 | 29  0.08778 -2.32484e-01 | 30  0.04294  7.08373e+00
 31  0.02591 -1.73717e+01 | 32  0.03259 -6.72446e+00 | 33  0.00571  1.38151e+01
 34 -0.00688 -2.45974e+01 | 35 -0.03615  1.50390e+01 | 36 -0.00426  3.18753e+01
 37  0.02737  3.86620e+00 | 38 -0.04215 -3.65911e+01 | 39 -0.00823 -5.79677e+00
 40  0.01180 -3.52176e-01 | 41  0.03780  1.30296e+01 | 42  0.12300 -2.63911e+01
 43 -0.04754 -1.30379e+01 | 44 -0.05788 -8.31699e-01 | 45 -0.01685  9.91128e+00
 46  0.00926 -1.12038e+01 | 47 -0.01458  1.46874e+01 | 48  0.01897 -4.25131e+00
 49  0.00685 -3.91144e-01 | 50 -0.02968  5.23431e+00 | 51 -0.00253  4.03917e+00
 52 -0.04364  1.31914e+01 | 53 -0.01299  1.74082e+01 | 54  0.04016 -8.33643e+00
 55 -0.04638  4.24276e+00 | 56  0.00394  4.76434e+00 | 57 -0.06111 -6.97437e+00
 58 -0.01985  1.51514e+01 | 59 -0.01947  1.19120e+00 | 60 -0.87966 -4.55332e+01
 61 -0.05030 -8.13985e+00 | 62 -0.01225  8.02084e+01 | 63 -0.01177  4.23638e+01
 64 -0.00850  6.99269e+01 | 65  0.00655  8.57754e+01 | 66 -0.08793 -1.44004e+01
 67 -0.01218  1.17391e+01 | 68  0.01697  2.35293e+01 | 69  0.00009  2.01763e+01
 70  0.00450  2.29894e+01 | 71 -0.05025  2.51304e+01 | 72 -0.00720 -1.16643e+01
 73 -0.00160 -6.25653e+00 | 74  0.01446 -1.22970e+01 | 75 -0.02200 -3.62488e+00
 76 -0.04162  3.00629e+01 | 77  0.00029  2.44405e+01 | 78  0.01402  1.75655e+01
 79  0.01724  1.48793e+01 | 80  0.01757 -3.90318e+01 | 81 -0.04977  1.69118e+01
 82 -0.00261 -1.03638e+01 | 83  0.01151  9.08589e+00 | 84  0.00879  4.88268e-01
 85 -0.00486 -1.07094e+01 | 86 -0.07782  8.53539e+00 | 87  0.01289  1.39976e+01
 88  0.01238  6.77193e-01 | 89  0.01297 -1.44790e+01 | 90  0.01223  6.14299e+00
 91 -0.06886  9.40864e+00 | 92 -0.02549  4.52536e+00 | 93  0.00853  1.90927e+01
 94  0.01363  4.50614e-01 | 95  0.01087 -1.47445e+01 | 96 -0.09705 -6.83804e+00
 97 -0.01298  2.31259e+01 | 98 -0.01763 -1.48748e+01 | 99  0.00911  1.10226e+01
100  0.01274  5.46979e+00 |101 -0.07307 -1.01774e+01 |102 -0.03123 -1.21126e+01
103 -0.00683  6.17726e+00 |104 -0.00875  1.48800e+01 |105  0.00508 -1.11272e+01
106 -0.05106 -6.97598e+00 |107 -0.00962 -1.48436e+01 |108 -0.02929 -5.25143e+00
109 -0.00895  7.72371e+00 |110 -0.01192  1.50704e+01 |111 -0.07654  8.11970e+00
112 -0.02420 -1.38842e+00 |113 -0.00049  2.59431e+01 |114 -0.01704  2.09530e+00
115 -0.00340 -8.82859e+00 |116 -0.05468  6.01276e+00 |117 -0.01365  3.11199e+01
118  0.00701 -2.78518e+00 |119  0.00560 -2.84633e+01 |120 -0.00148 -1.23166e+00
121 -0.02269 -1.20752e+01 |122  0.01215  9.73034e+00 |123  0.00011  1.52733e+00
124  0.01584  5.87147e-01 |125  0.02105  1.27401e+01 |126 -0.06569 -5.45827e+00
127 -0.00778  4.52207e+00 |128  0.00274  1.02050e+01 |129 -0.00700  2.56521e+00
130  0.00601 -1.18158e+01 |131 -0.05668 -3.59512e+00 |132 -0.02070 -1.94877e+01
133  0.01076  3.09905e+01 |134  0.00734  2.54932e+00 |135  0.00203  5.74338e+00
136 -0.04212  3.46807e+00 |137  0.01476  4.23468e+01 |138  0.00039  2.05447e+01
139  0.01083 -1.70911e+01 |140  0.01323 -1.89264e+01 |141 -0.05261  1.74822e+00
142  0.00258 -2.30364e+00 |143  0.01372  8.08028e+00 |144  0.00355  1.55356e+01
145  0.00943 -1.88631e+01 |146 -0.03388 -4.67412e+00 |147 -0.01470  1.62027e+01
148  0.01293  3.96371e+00 |149  0.01862  4.26847e-01 |150  0.01382  2.29310e+01
151 -0.03850  1.58093e+01 |152  0.00625  3.17119e+01 |153 -0.00297 -3.19632e+01
154  0.02592  2.31446e+01 |155  0.01745 -6.52261e+00 |156 -0.03191  1.62509e+01
157 -0.02118 -2.64258e+00 |158 -0.00562 -4.73824e+01 |159  0.01037  5.39406e+01
160  0.00990 -2.35894e-01 |161 -0.03845  1.66139e+01 |162 -0.00462  6.01592e+00
163 -0.01002  8.84084e-01 |164  0.01060  5.49672e+00 |165 -0.00577 -7.34380e+00
166 -0.03317  5.69802e+01 |167 -0.02106 -7.18734e+00 |168  0.00880 -1.31699e+01
169 -0.00378 -1.55629e+01 |170  0.00240  1.80462e+00 |171 -0.06062 -3.31802e+00
172 -0.01285  2.38911e+01 |173 -0.01221 -1.42593e+01 |174  0.00230 -4.15683e+00
175  0.01002  1.73151e+00 |176 -0.06028 -1.17981e+01 |177 -0.01286  6.13101e+00
178 -0.00471 -2.72545e+01 |179 -0.00843 -2.66297e+00 |180  0.00085 -3.03090e+00
181 -0.03485  5.56037e+00 |182 -0.01269  1.06815e+01 |183  0.00608 -4.92028e+00
184  0.00017  1.40406e+01 |185 -0.00658 -6.29813e+00 |186 -0.05298 -7.40809e+00
187 -0.01001  3.56037e+00 |188 -0.02466  4.25291e+00 |189  0.00829 -3.61308e+00
190  0.00990  1.96695e+01 |191 -0.01974  1.20676e+01 |192  0.00762  2.43502e+01
193  0.01107  1.57704e+01 |194 -0.01039 -4.79368e+00 |195  0.01664 -2.22458e+01
196 -0.03372  1.32133e+01 |197  0.01221  4.15054e+01 |198 -0.00110  8.60456e+00
199  0.01642 -7.17636e+00 |200  0.01339  7.23048e+00 |201 -0.05355 -1.90979e+01
202 -0.00957  1.23123e+01 |203  0.00506  6.23561e+00 |204  0.01106  1.70415e+00
205 -0.00850 -6.25747e+00 |206 -0.03690 -2.82148e+00 |207  0.00915  3.70500e+01
208  0.01108  3.94898e+00 |209  0.01218  2.13876e+00 |210  0.01586 -5.01042e+00
211 -0.04487  3.39079e+00 |212 -0.01254 -2.28714e+01 |213 -0.00299  1.68716e+01
214  0.00192  3.77985e+00 |215  0.00840  1.77062e+01 |216 -0.03934  1.61903e+01
217 -0.02753 -1.08650e+01 |218 -0.00669 -1.03281e+00 |219 -0.00426 -6.13301e-01
220  0.00077  6.67086e+00 |221 -0.03746 -1.37096e+00 |222 -0.01397 -1.02757e+01
223 -0.01085 -1.50632e+00 |224 -0.02010 -1.28209e+01 |225  0.00125 -8.32378e+00
226 -0.04624 -2.98643e+00 |227 -0.00688  1.77025e+01 |228 -0.00347 -1.24378e+01
229 -0.01927 -4.56773e+00 |230 -0.00147 -1.46097e+00 |231 -0.01677 -3.13767e+00
232  0.00023  1.59367e+01 |233  0.01177 -1.11025e+00 |234 -0.00019  1.59024e+00
235  0.00375 -3.77193e+00 |236 -0.01465 -4.82452e+00 |237  0.00399  5.24633e+01
238  0.00434 -7.23320e+00 |239  0.00866  1.04769e+01 |240 -0.00279 -4.46758e+00
241 -0.02324 -1.45641e+01 |242  0.01325  3.46048e+01 |243  0.01008 -3.48045e+01
244  0.00553  4.12051e-01 |245  0.01374  7.59886e+00 |246 -0.02679  5.79391e+00
247  0.00762  7.46934e+00 |248  0.01104 -1.79200e+01 |249  0.01146 -1.73713e+01
250  0.01011  3.34066e+01 |251 -0.00644  4.34060e+01 |252  0.00798  8.42192e+00
253  0.01176  1.67383e+01 |254  0.00846  6.56353e+00 |255  0.00566 -2.81040e+01
256 -0.00034  3.69910e+00 |257  0.01228 -2.40572e+00 |258  0.01189  1.41800e+01
259  0.00713 -1.56856e+01 |260 -0.00494  4.49190e+01 |261  0.00552  4.82279e+01
262  0.00716 -4.01779e+01 |263  0.00920 -2.00560e+01 |264 -0.00534  2.36400e+00
265 -0.00877  3.63757e+00 |266 -0.00617  1.97567e+00 |267  0.00907 -8.56451e+00
268 -0.00947 -5.55737e+00 |269 -0.00912 -1.32194e+01 |270  0.01639  1.16299e+02
271 -0.04945  1.36532e+00 |272 -0.03915  5.53912e+00 |273 -0.01017  8.73746e+00
274 -0.00882 -4.44646e+00 |275 -0.01834 -1.27536e+01 |276 -0.01116 -8.42553e+00
277  0.02390 -1.36521e+00 |278  0.01138  2.70096e-01 |279  0.01497  3.27277e+00
280 -0.02389 -4.29220e+00 |281  0.02134  2.04913e+01 |282  0.00334  4.62649e+00
283  0.00143  3.60960e-01 |284  0.01044 -4.33189e+01 |285  0.00101 -2.32039e+01
285 variables; iteration 260; function evaluation 273; phase 3
Function value 4.0783868e+02; maximum gradient component mag 1.3256e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35748  9.73559e+00 |  2  0.28074  9.98548e-01 |  3 -0.01496  1.28853e+01
  4 -0.05910  3.59628e+00 |  5 -0.09198 -2.52390e+00 |  6 -0.11515 -5.89006e+00
  7 -0.06085  1.57119e+01 |  8 -0.14035 -7.74623e+00 |  9 -0.18091 -1.99073e+01
 10 -0.09753 -1.90720e+01 | 11 -0.08342  5.84495e+00 | 12 -0.07696 -2.05231e+01
 13 -0.02312 -1.43285e+01 | 14 -0.04183 -1.05704e+01 | 15  0.05172 -1.91623e+01
 16 -0.05727  1.62875e+01 | 17 -0.11227  8.34119e+00 | 18 -0.11135  1.88804e+01
 19 -0.03971 -2.84280e+00 | 20 -0.08636 -1.08640e+01 | 21 -0.03130  9.02803e+00
 22  0.01555  1.36904e+01 | 23  0.04170  1.84542e+01 | 24  0.01011  8.77360e+00
 25 -0.04896 -2.71897e+01 | 26  0.01903  4.12154e+00 | 27 -0.04361  5.44597e+00
 28  0.09897 -2.28792e+00 | 29  0.08425 -1.07376e+00 | 30  0.04103  1.07952e+01
 31  0.02451 -1.79221e+01 | 32  0.02830 -1.32887e+01 | 33  0.00206  1.04523e+01
 34 -0.00711 -3.02872e+01 | 35 -0.03549  1.27664e+01 | 36 -0.00243  2.98425e+01
